clase,Proceso,num_cuantia,dep_municipio
0,7,1,64
0,1,2,1420
0,6,1,731
0,7,1,1
0,7,1,226
0,7,1,1
0,7,1,239
0,6,1,2199
0,7,1,35
0,6,1,1
0,7,2,47
0,7,3,636
0,1,2,1420
0,7,1,315
0,7,1,315
0,7,1,1943
0,7,1,1943
0,7,1,1
0,7,1,1
0,8,1,404
0,7,1,682
0,6,1,809
0,8,3,1
0,6,1,1
0,6,1,1
0,7,1,2248
0,7,1,1
0,7,2,315
0,7,1,223
0,7,1,223
0,3,1,1171
0,7,1,719
0,7,2,853
0,7,1,361
0,6,1,361
0,7,1,970
0,6,1,731
0,7,1,315
0,6,1,1081
0,7,1,1150
0,6,1,1081
0,6,1,1081
0,8,1,1503
0,7,2,35
0,7,2,1
0,6,1,361
0,6,1,246
0,7,1,661
0,7,1,1
0,6,1,1
0,7,1,1
0,7,1,1
0,7,1,76
0,7,1,1943
0,7,1,76
0,6,1,1979
0,7,4,109
0,2,2,970
0,4,1,119
0,7,1,372
0,6,1,17
0,6,1,965
0,6,1,731
0,7,1,1
0,7,1,1
0,6,1,47
0,7,1,1
0,7,1,1171
0,7,1,1
0,7,1,271
0,7,1,1171
0,7,1,1
0,6,1,970
0,7,1,1
0,7,1,1
0,6,1,527
0,6,1,731
0,6,1,49
0,6,3,223
0,7,1,1150
0,6,1,361
0,6,1,47
0,7,1,1420
0,7,1,47
0,7,1,1377
0,7,1,1377
0,6,1,1
0,7,1,1740
0,7,1,255
0,7,1,1
0,7,1,1
0,6,1,315
0,7,1,1236
0,6,1,536
0,7,1,536
0,6,1,970
0,7,1,536
0,7,1,752
0,6,1,731
0,7,1,446
0,7,1,765
0,6,1,47
0,7,1,294
0,1,2,1420
0,7,1,372
0,1,2,1
0,6,1,293
0,7,2,1
1,6,1,226
0,7,3,694
0,7,1,752
0,6,1,35
0,7,1,223
0,6,1,315
0,2,1,837
0,6,1,315
0,2,1,837
0,7,1,223
0,2,1,837
1,6,1,752
0,7,1,1171
0,7,1,223
0,6,1,809
0,7,1,223
0,7,1,965
0,7,1,223
0,6,1,1
0,6,1,47
0,7,1,661
0,7,1,223
0,7,1,64
0,8,1,290
0,6,1,2251
0,3,2,1
0,6,1,372
0,7,1,1171
0,5,2,1816
0,7,1,446
0,7,1,765
0,6,1,239
0,7,3,970
0,7,1,765
0,8,2,1
0,6,1,239
0,7,1,1171
0,7,1,1171
0,6,1,255
0,7,2,1
0,6,1,536
0,7,1,372
0,6,1,17
0,6,1,92
0,7,1,76
0,7,1,76
0,6,1,970
0,7,1,76
0,4,1,315
0,7,1,1
0,3,3,47
1,6,1,47
0,7,1,47
0,7,1,1943
0,6,1,970
0,7,1,752
0,7,1,223
0,7,1,1
1,5,1,1
0,7,1,271
0,6,1,322
0,7,1,1
0,6,1,361
0,1,2,315
0,8,2,1
0,7,1,1
0,6,1,271
0,7,2,428
0,6,1,271
0,6,1,1
0,7,1,76
0,7,1,536
0,6,1,255
0,8,2,1236
0,7,1,76
0,6,1,536
0,7,1,76
0,6,1,1311
0,6,1,536
0,6,1,315
0,7,1,536
0,8,1,1
0,7,4,2253
0,5,1,1816
0,6,1,239
0,6,1,765
0,7,1,446
0,8,2,752
0,2,4,1543
0,7,1,965
0,7,1,965
0,7,1,965
0,7,1,965
0,7,3,1
0,7,1,965
0,8,1,1899
0,7,1,1
0,6,1,809
0,6,1,809
0,7,1,873
0,8,1,363
0,6,1,1
0,6,1,1312
0,6,1,372
0,7,1,112
0,7,1,223
0,7,1,970
0,7,1,1
0,6,1,361
0,7,1,223
0,6,1,315
0,8,2,586
1,7,1,1
0,7,1,223
0,7,1,1
0,6,1,970
0,7,1,76
0,8,2,61
0,7,1,1171
0,7,3,578
0,7,1,1
0,7,1,837
0,7,1,837
0,6,1,223
0,7,1,315
0,7,1,255
0,7,1,970
0,6,1,15
0,3,1,970
0,0,1,499
0,6,1,536
0,6,1,361
0,7,1,223
0,7,1,76
0,3,4,1
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,1,1
0,7,1,1
0,7,1,682
0,7,1,2052
0,8,2,1
0,7,1,47
0,6,1,822
0,6,1,822
0,7,4,527
0,6,1,822
0,7,1,171
0,7,1,372
0,6,1,822
0,8,2,1860
0,7,1,223
0,3,3,1373
0,7,1,5
0,7,1,682
0,8,2,17
0,1,2,1420
0,6,1,315
0,7,4,109
0,2,3,1
0,6,1,315
0,6,1,1894
0,6,1,255
0,6,1,1894
0,1,1,1
0,7,1,171
0,6,1,246
0,7,1,92
0,6,1,47
0,7,1,1
1,6,1,109
0,7,3,694
0,7,1,1
0,7,1,17
0,8,1,1452
0,7,3,322
0,7,1,2154
0,8,3,1
0,7,1,1
0,7,2,970
0,6,1,315
0,6,1,315
0,2,1,837
0,8,2,2255
0,6,1,315
0,6,1,1
0,7,1,239
0,7,1,64
0,7,1,239
0,8,2,1
0,6,1,61
0,7,1,1
0,7,1,1
0,8,2,44
0,7,1,171
0,7,1,17
0,7,1,123
0,7,1,255
0,7,1,1
0,7,1,1
0,6,1,61
0,6,1,461
0,7,1,1
0,7,1,461
0,6,1,1081
0,7,1,1150
0,6,1,1081
0,6,1,1081
0,6,1,1081
0,7,1,1
0,7,1,17
0,7,1,223
0,7,1,271
0,7,1,109
1,6,1,109
0,6,1,363
0,6,1,109
0,7,2,604
0,6,1,47
0,7,1,271
0,6,1,315
0,8,2,1
0,7,3,171
0,7,1,47
0,7,1,17
0,7,1,1
0,7,1,1
0,2,1,837
0,7,1,1236
0,6,1,361
0,7,1,822
0,7,1,1
0,7,1,1
0,6,1,171
0,7,2,271
0,6,1,817
0,8,1,1194
0,7,1,1
0,7,1,1
0,7,3,1584
0,6,1,363
0,6,1,289
0,7,1,847
0,1,3,315
0,7,1,1
0,7,1,223
0,8,2,676
0,7,1,1236
0,6,1,361
0,6,1,315
0,7,1,223
0,6,1,315
0,3,1,1226
0,6,1,315
0,7,1,446
0,7,1,822
0,7,1,950
0,1,1,2257
0,6,1,239
0,6,1,1308
0,7,1,223
0,6,1,61
0,6,1,61
0,6,1,239
0,6,1,112
0,7,1,223
0,1,2,315
0,2,2,2258
0,7,1,223
0,6,1,289
0,2,4,294
0,6,1,1
0,6,1,176
0,6,1,1894
0,6,1,1894
0,7,1,1
0,6,1,61
0,8,2,92
0,7,1,527
0,7,1,1
0,7,1,246
0,5,1,263
0,7,1,1
0,7,1,223
0,6,1,1308
0,6,1,1308
0,7,1,1
0,7,2,1108
0,7,2,1108
0,7,2,35
0,7,1,446
0,6,1,315
0,2,1,837
0,7,1,1943
0,7,1,1
0,6,1,363
0,6,1,239
0,1,3,315
0,7,1,239
0,8,2,1452
0,7,1,17
0,6,1,47
0,6,1,64
0,7,1,223
0,6,1,47
0,7,1,1
0,3,1,970
0,4,4,315
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,1236
0,2,1,837
0,6,1,293
0,7,4,1
0,7,1,109
0,7,1,47
0,7,1,223
0,6,1,1894
0,7,1,1
0,7,1,673
0,6,1,536
0,8,1,1959
0,3,1,1
0,7,1,1
0,7,1,17
0,6,1,315
0,6,1,363
0,7,1,682
0,7,1,123
0,7,1,223
0,6,1,315
0,6,1,315
0,6,1,315
0,7,1,1
1,6,1,1
0,7,2,446
0,7,1,1
0,7,1,1085
0,7,1,315
0,7,2,1
0,6,1,76
0,6,1,970
0,6,1,255
0,7,1,521
0,6,1,289
0,7,1,171
0,7,1,223
0,7,1,372
0,7,1,374
0,7,4,47
0,6,1,1678
0,7,1,223
0,6,1,255
0,2,2,1
0,6,1,315
0,6,1,2260
0,6,1,315
0,7,1,765
0,2,3,1420
0,7,4,1
0,7,1,49
0,7,1,15
0,6,1,47
0,6,1,61
0,7,1,47
0,6,1,61
0,6,1,61
0,7,1,315
0,8,2,2261
0,7,1,1
0,7,1,223
0,7,1,1176
0,7,1,694
0,7,1,315
0,7,1,1
0,7,1,109
0,7,1,1
0,7,1,1
0,6,1,239
0,6,1,92
0,6,1,61
0,1,2,1420
0,7,1,223
0,5,2,162
0,8,2,752
0,7,1,1
0,6,1,827
0,6,1,47
0,6,1,47
0,6,1,47
0,7,1,2199
0,6,1,363
0,7,1,2199
0,7,1,123
0,7,1,1
0,6,1,293
0,6,1,374
0,7,1,223
0,7,5,433
0,7,1,223
0,7,4,109
0,7,1,461
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,315
0,6,1,315
0,8,2,92
0,7,1,1
0,7,1,1
0,8,2,1
0,6,1,1778
0,8,2,1
0,7,1,1
0,7,1,171
0,7,1,1
0,6,1,315
0,6,1,363
0,7,1,682
0,7,1,223
0,7,1,223
0,6,1,374
0,6,1,92
0,6,1,112
0,3,2,527
0,7,1,223
0,7,1,1236
0,7,2,372
0,6,1,1
0,7,1,1
0,7,1,765
0,8,2,223
0,6,1,731
0,7,2,652
0,7,1,1
0,7,1,315
1,7,4,47
0,7,1,1
0,6,1,315
0,6,1,363
0,7,1,527
0,6,1,1894
0,8,2,1534
0,3,3,1
0,6,1,1151
0,7,1,1
0,6,1,239
0,6,1,255
0,6,1,1894
0,7,1,372
0,8,2,17
0,7,1,223
0,4,2,725
0,7,2,499
0,7,1,1
0,7,1,970
0,6,1,970
0,7,1,1
0,6,1,1627
0,7,1,1
0,6,1,255
0,6,1,1
0,6,1,47
0,6,1,112
0,6,1,47
0,6,1,64
0,6,1,1894
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,4,1
0,7,1,1
0,7,1,1
0,7,1,1
1,6,1,109
0,7,1,1
1,6,1,109
0,7,1,1
0,8,1,1
0,7,1,1236
0,3,2,1
0,7,1,1
0,7,1,1
0,7,1,315
0,6,1,1
0,7,1,1003
0,7,1,64
0,7,1,64
0,7,1,1
0,7,2,374
0,2,4,1420
0,7,1,694
0,6,1,546
0,7,3,853
0,7,1,536
0,1,3,315
0,6,1,536
0,6,1,293
0,7,1,1
0,7,2,109
0,7,1,765
0,6,1,293
0,6,1,1090
0,6,1,17
0,7,1,648
0,7,1,1
0,7,1,1
0,6,1,239
0,7,1,1
0,8,1,1
0,7,1,171
0,7,2,1
0,7,1,17
0,6,1,281
0,7,1,822
0,7,1,1
0,8,3,2266
1,7,1,878
0,2,1,837
0,7,1,1
0,7,1,223
0,3,2,1
0,6,1,315
0,7,1,1
0,6,1,315
0,6,1,112
0,1,2,1420
0,7,1,1
0,8,5,162
0,7,1,223
0,6,1,1220
0,7,1,372
0,6,1,1220
0,7,1,315
0,6,1,809
0,8,2,1
0,8,2,1
0,6,1,1
0,7,1,1
0,7,2,120
0,6,1,1308
0,1,1,2257
0,8,1,2257
0,6,1,47
0,6,1,315
0,6,3,255
0,7,1,1
0,6,1,1220
0,6,1,970
0,7,1,1
0,7,2,1
0,6,1,536
0,7,1,1
0,7,1,315
0,7,1,1
0,7,1,315
0,7,1,1
0,6,1,1894
0,6,1,47
0,7,1,1
0,7,1,239
0,7,2,315
0,7,1,1150
0,6,1,1081
0,6,1,1081
0,6,1,1081
0,6,1,1081
0,6,1,1081
0,6,1,1081
0,6,1,1081
0,8,2,1503
0,8,1,1503
0,7,1,446
0,6,1,315
0,7,1,1635
0,6,1,1220
0,6,1,223
0,7,4,1
0,7,1,223
0,6,1,1308
0,6,1,315
0,7,1,1308
0,7,1,1308
0,7,1,223
1,7,2,1
0,6,1,950
0,7,1,223
0,7,1,223
0,7,1,1959
0,7,1,64
0,6,1,1894
0,7,1,171
0,7,1,1
0,7,1,1
0,7,1,1141
0,7,1,1
0,6,1,361
0,6,1,315
0,6,1,112
0,7,1,2226
0,2,4,2258
0,7,1,765
0,6,1,363
1,8,2,1050
0,7,4,1
0,7,1,828
0,7,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,7,1,527
0,6,1,1
0,6,1,1
0,7,1,620
0,6,1,1959
0,7,1,64
0,8,2,1889
0,7,1,1
0,7,1,2164
0,7,1,2164
0,7,1,223
0,6,1,1236
0,6,1,92
0,7,1,1
0,7,1,1236
0,7,1,123
0,7,1,765
0,6,1,1236
0,1,1,2257
0,7,4,1
0,7,1,1
0,7,1,765
1,6,1,109
0,8,2,1
0,6,1,315
0,6,1,315
0,8,3,2267
0,7,1,315
0,6,1,1220
0,7,1,315
0,7,1,527
0,6,1,1
0,6,1,1220
1,6,1,293
0,7,1,223
0,6,1,171
0,7,1,1
0,7,1,499
0,6,1,239
0,7,2,1
0,1,1,2257
0,7,1,1189
0,6,1,61
0,6,1,61
0,7,1,47
0,6,1,239
0,6,1,61
0,7,1,1
0,8,2,171
0,1,2,1420
0,6,1,907
0,7,1,47
0,6,1,47
0,6,1,47
0,6,1,76
0,6,1,109
0,7,1,223
0,7,1,1
0,6,1,1894
0,8,1,1
0,8,2,1503
0,6,1,281
0,7,1,239
0,6,1,112
0,7,1,239
0,6,1,17
0,7,1,17
0,6,1,315
0,2,1,837
0,7,1,1
0,5,2,429
0,6,1,809
0,2,1,837
0,8,2,586
0,3,1,1226
0,6,1,361
0,7,1,1
0,7,1,1
0,7,1,223
0,6,1,255
0,6,1,1
0,2,5,239
0,6,1,822
0,7,1,109
0,6,1,315
0,7,4,1
0,7,1,694
0,7,1,1
0,3,2,1503
0,7,1,1189
0,7,1,1189
0,7,1,1189
0,7,1,1189
0,3,2,171
0,6,1,61
0,7,1,1308
0,6,1,1308
0,6,1,61
0,7,1,315
0,7,1,271
0,7,1,536
0,2,4,315
0,7,1,374
0,8,2,1171
0,8,2,1503
0,6,1,281
0,6,1,281
0,7,1,1
0,6,1,315
0,7,1,2037
0,7,1,223
0,8,3,109
0,7,1,2164
0,7,1,223
0,7,2,499
0,7,1,239
0,6,1,109
0,7,1,76
0,6,1,1894
0,7,1,536
0,7,1,1236
0,6,1,1236
0,6,1,246
0,3,1,5
0,6,1,109
0,7,1,17
0,7,1,1
0,7,1,17
0,3,2,5
0,6,1,1
0,8,2,109
0,6,1,1
0,6,1,1308
0,3,2,1171
0,7,1,68
0,7,1,1
0,7,1,1
0,6,1,47
0,7,1,1
0,7,1,241
0,7,1,1625
0,7,1,223
0,6,1,61
0,7,1,1994
0,2,1,837
0,7,1,1
0,6,1,682
0,3,2,1
0,6,1,970
0,7,1,1
0,7,1,1
0,6,1,970
0,6,1,1894
0,8,2,2268
0,7,1,988
0,7,1,239
0,7,1,1171
0,7,1,239
0,7,1,1740
0,7,1,1
0,6,1,363
0,7,1,1
0,7,1,64
0,8,1,2269
0,7,1,271
0,7,1,1
0,2,1,837
0,7,1,1
0,7,1,381
0,7,1,315
0,7,1,1
0,8,2,76
0,7,1,271
0,7,1,223
0,7,1,1
0,6,1,822
0,8,2,1220
0,7,1,223
0,7,1,1308
0,7,1,17
0,6,1,363
0,7,1,1
0,6,1,47
0,7,2,1
0,4,1,315
0,8,2,1
0,1,1,250
0,7,1,1
0,7,1,239
0,7,1,239
1,8,1,199
0,1,1,27
0,6,1,194
0,6,1,112
0,7,1,239
0,6,1,2199
0,6,1,47
0,7,1,109
0,7,1,2164
0,8,4,109
0,8,3,109
0,7,1,2164
0,7,1,223
0,7,1,1
0,7,1,461
0,8,2,703
0,6,1,950
0,7,1,1994
0,6,1,361
0,4,3,2272
0,7,1,1
0,7,1,1
0,3,1,1
0,7,1,123
0,2,4,1280
0,2,4,241
0,6,1,363
0,7,1,223
0,7,1,620
0,7,1,17
0,5,1,109
0,7,1,171
0,7,1,1
0,7,1,223
0,7,1,17
0,7,1,2156
0,6,1,17
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,809
0,6,1,1
0,7,1,970
0,6,1,1308
0,6,1,1308
0,7,1,17
0,6,1,112
0,7,1,1
0,7,1,64
0,7,1,223
0,7,1,1085
0,7,1,1931
0,8,2,965
0,7,1,1
0,6,1,315
0,6,1,1220
0,7,1,17
0,7,1,1176
0,7,1,1
0,7,1,1
0,6,1,47
0,7,1,239
0,7,1,1
0,7,1,109
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,1,1
0,7,1,1
0,6,1,47
0,7,1,1
0,7,1,1
0,7,2,2273
0,7,1,1
0,6,1,1081
0,6,1,112
0,7,1,1236
0,7,1,1
0,7,1,223
0,7,1,1236
0,6,1,112
0,7,1,1
0,7,1,1236
0,6,1,970
0,6,1,15
0,6,1,15
0,1,2,92
0,7,2,1
0,7,1,682
0,7,1,1
0,6,1,1
0,8,2,1
0,8,2,1
0,8,1,1720
0,6,1,1081
0,7,1,1
0,6,1,315
0,6,1,315
0,6,1,171
0,6,1,246
0,6,1,315
0,6,1,315
0,7,1,1
0,6,1,112
0,6,1,315
0,6,1,112
0,6,1,315
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,27
0,7,1,1
0,6,1,239
0,6,1,631
0,8,1,1860
0,7,1,315
0,7,1,223
0,7,1,2164
0,7,1,223
0,7,1,1
1,6,1,109
0,7,1,1
0,7,1,1
0,6,1,76
0,7,1,1
0,6,1,315
0,7,1,1
0,8,1,2188
0,7,1,1
0,7,1,793
0,7,1,1
0,7,1,1
0,6,1,47
0,2,4,315
0,7,1,527
0,7,1,47
0,8,3,811
0,8,3,694
0,7,3,109
0,7,1,1
0,7,1,64
0,6,1,1959
0,6,1,682
0,6,1,363
0,6,1,682
0,6,1,363
0,7,1,1308
1,8,2,1
0,7,1,765
0,7,1,765
0,8,5,1
0,7,1,820
0,7,1,223
0,7,1,1
0,7,1,255
0,8,2,5
0,6,1,1151
0,7,1,47
0,7,1,2164
0,7,1,239
0,7,3,1
0,7,1,223
0,6,1,171
0,7,4,1
0,7,1,765
0,7,1,1
0,6,1,171
0,7,1,109
0,7,1,109
0,7,1,1
0,6,1,1171
0,7,1,47
0,6,1,315
0,7,1,47
0,6,1,271
0,6,1,293
0,6,1,363
1,8,1,2156
0,2,4,315
0,7,1,239
0,6,1,171
0,7,1,1
0,6,1,970
0,7,1,1176
0,7,1,223
0,7,1,1
0,6,1,246
0,2,4,315
0,7,1,223
0,6,1,372
0,6,1,1220
0,7,1,271
0,6,1,315
0,6,1,64
0,6,1,109
0,7,1,2006
0,6,1,271
0,6,1,47
0,6,1,997
0,6,1,255
0,7,1,123
0,7,1,1
0,6,1,631
0,7,1,5
0,6,1,631
0,6,1,631
0,6,1,631
0,7,1,1
0,6,1,76
0,7,2,1
0,7,1,315
0,7,1,109
0,7,1,682
0,8,2,33
0,7,1,1
0,6,1,315
0,6,1,315
0,6,1,1308
0,7,1,47
0,6,1,1220
0,6,1,271
0,6,1,1220
0,7,1,1308
0,6,1,1220
0,6,1,631
0,6,1,631
0,6,1,631
0,8,2,1741
0,8,2,1741
0,7,2,1312
0,6,1,1
0,6,1,47
0,7,1,404
0,8,1,1
0,1,1,1305
0,7,1,536
0,7,1,372
0,7,1,765
0,7,1,1
0,6,1,1308
0,7,1,2164
0,7,1,2164
0,6,1,1312
0,7,1,1
0,8,2,1312
0,7,1,1
0,6,1,357
0,6,1,255
0,7,1,1
0,7,1,171
0,7,1,239
0,6,1,171
0,7,1,765
0,7,1,315
0,7,1,1
0,7,1,315
0,6,1,315
0,8,1,1032
0,7,1,47
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,363
0,7,1,1
0,7,1,315
0,6,1,1220
0,7,1,1
0,1,2,92
1,7,1,1959
0,6,1,2066
0,1,2,171
0,1,2,17
0,6,1,1220
0,7,1,1308
0,6,1,1308
0,6,1,47
0,7,1,1
0,7,4,970
0,3,3,315
0,7,3,1
0,6,1,970
1,6,3,1615
0,8,2,393
0,3,2,965
0,8,1,1636
0,6,1,631
0,7,1,1777
0,6,1,631
0,7,1,1
0,7,1,1176
0,8,2,623
0,6,1,1308
0,7,1,1
0,7,1,315
0,7,1,1
0,7,1,47
0,7,1,682
0,7,2,109
0,8,2,1317
0,7,1,682
0,7,1,223
0,6,1,1220
0,6,1,1308
0,6,1,1308
0,6,1,64
0,7,1,64
0,8,1,970
0,6,1,970
0,7,1,271
0,6,1,631
0,6,1,631
0,6,1,631
0,8,2,239
0,6,1,631
0,7,1,765
0,6,1,809
0,7,1,1
1,8,2,199
0,7,2,1
0,6,1,92
0,6,1,1220
0,3,2,1171
0,7,1,47
0,8,2,1
0,6,1,1308
0,6,1,1
0,8,2,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,109
0,7,1,1
0,6,1,1308
0,7,1,661
0,6,1,970
0,7,1,315
0,7,1,315
0,8,4,1
0,7,1,315
0,6,1,1220
0,6,1,47
0,7,1,2164
0,6,1,1894
0,7,1,315
0,6,1,246
0,6,1,109
0,7,1,1
0,7,1,1
0,6,1,1308
0,7,1,1308
0,7,1,47
0,7,2,1
0,7,1,1
0,7,1,2164
0,7,1,1
0,7,1,223
1,6,1,1
0,7,1,1
0,7,1,1
0,3,1,1
0,1,3,17
0,7,1,765
0,3,3,1
0,7,1,1
0,7,1,223
0,8,1,1032
0,7,1,2196
0,6,1,315
0,6,1,15
0,6,1,15
0,1,2,92
0,6,1,357
0,6,1,171
0,7,1,1308
0,6,1,47
0,1,2,17
0,6,1,1308
0,7,1,1085
0,7,1,47
0,6,1,1220
0,7,1,315
0,7,1,1176
0,7,2,64
0,6,1,970
0,7,1,315
0,7,1,1181
0,6,1,1220
0,8,1,1
0,8,2,1
0,6,1,372
0,6,1,1220
0,6,1,315
0,7,1,1
0,6,1,357
0,6,1,1308
0,6,1,271
0,8,1,1340
0,8,1,1479
0,6,1,271
0,7,1,223
0,7,1,357
0,7,1,1
0,6,1,315
0,7,1,2164
0,7,1,315
0,6,1,47
0,7,1,223
0,7,1,1
0,8,2,1470
0,7,1,315
0,7,1,1181
0,6,1,255
0,7,1,1
0,3,2,109
0,7,1,47
0,6,1,255
0,7,3,1
0,6,1,271
0,6,1,1308
0,6,1,372
0,6,1,255
0,7,1,372
0,7,1,92
1,6,1,1
0,6,1,1220
0,6,1,76
0,7,1,76
0,7,1,223
0,7,1,239
0,7,1,223
0,7,1,239
0,6,1,76
0,6,1,970
0,7,1,1
0,7,1,1
0,7,1,315
0,7,1,1
0,6,1,1308
0,6,1,1308
0,7,1,1050
0,6,1,1308
0,6,1,255
0,7,1,372
0,6,1,255
0,6,1,372
0,6,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,357
0,1,2,271
0,6,1,631
0,6,1,827
0,6,1,631
0,6,1,970
0,6,1,970
0,7,1,239
0,7,1,682
0,6,1,92
0,6,1,271
0,6,1,1308
0,6,1,1220
0,7,2,174
0,6,1,1308
0,7,1,1
0,7,1,47
0,7,1,1
0,6,1,1308
0,7,1,223
0,7,1,1308
0,2,3,1
0,6,1,194
0,6,1,742
0,7,1,1
0,1,2,363
0,7,1,1
0,7,1,1
0,7,1,1
0,7,2,1
0,6,1,1220
0,6,1,210
0,8,2,752
0,7,1,64
0,7,1,1
0,7,1,223
0,7,1,1
0,7,1,223
0,7,1,1
0,6,1,372
0,7,1,223
0,6,1,1887
0,7,1,1
0,7,1,1181
0,7,1,1176
0,7,1,765
0,7,1,315
0,6,1,372
0,6,1,171
0,8,2,827
0,6,1,92
0,6,1,950
0,6,1,372
0,7,1,2260
0,7,1,765
0,7,1,765
0,7,1,112
0,6,1,1959
0,7,1,1959
0,7,4,17
0,7,4,860
1,7,1,109
0,7,1,1
0,8,1,1
0,7,1,315
1,6,1,109
0,7,1,1308
0,6,1,47
1,6,1,1
0,7,1,765
0,7,1,765
0,6,1,1
0,6,1,1
0,6,1,2066
0,6,1,357
0,6,1,1887
0,7,2,1729
0,7,1,1
0,6,1,631
0,7,4,271
0,6,1,1959
0,7,1,1
0,6,1,315
0,8,1,527
0,8,1,527
0,7,2,47
0,6,1,315
0,7,1,1308
0,7,1,271
0,6,1,1308
0,6,1,1308
0,7,1,682
0,7,1,1
0,7,4,109
0,6,1,822
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,47
0,7,2,970
0,6,1,255
0,6,1,315
0,6,1,293
0,7,1,171
0,7,1,315
1,6,1,1
0,8,1,429
0,7,1,223
0,5,3,2208
0,8,2,970
0,6,1,1308
0,7,5,1
0,7,1,64
0,7,1,223
0,6,1,171
0,7,1,1
0,7,1,315
0,7,2,109
0,7,1,1
0,7,1,64
0,7,1,1181
0,6,1,315
0,7,1,64
0,8,2,171
0,6,1,109
0,6,1,315
0,3,3,1
0,6,1,1
0,6,1,1
0,6,1,1
0,7,1,879
0,7,1,879
0,7,1,701
0,6,1,527
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,8,1,1322
0,6,1,970
0,7,1,1816
0,7,1,271
0,7,3,315
0,8,1,1
0,3,2,1
0,7,1,64
0,6,1,47
1,6,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,7,1,372
0,7,1,2164
0,7,1,2164
0,7,1,2164
0,7,1,2196
0,6,1,1220
0,2,3,109
0,6,1,171
0,7,1,1
0,7,1,109
0,6,1,970
0,7,1,1
0,7,1,527
0,8,2,429
0,7,1,64
0,6,1,970
0,6,1,765
0,6,1,1
0,7,1,64
0,6,1,47
0,6,1,47
0,7,1,64
0,7,1,1308
0,7,1,64
0,7,1,223
0,7,1,1
0,7,1,1
0,7,1,1
0,1,2,363
0,8,2,1645
0,7,1,1
0,7,1,1171
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,7,1,315
0,8,2,1
0,2,4,1
0,6,1,315
0,6,1,64
0,6,1,293
0,6,1,47
0,7,1,879
0,6,1,263
0,6,1,315
0,6,1,315
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,1959
0,7,1,1
0,6,1,1220
0,7,1,1
0,7,1,1
0,6,1,1220
0,6,1,315
0,7,1,239
0,7,1,1
0,7,1,1
0,7,1,239
0,7,1,223
0,7,1,239
0,8,2,263
0,6,1,109
0,6,1,246
0,4,3,315
0,6,1,171
0,7,1,223
0,7,1,1
0,7,1,223
0,7,1,1
0,8,2,1
0,7,2,1
0,7,1,1
0,7,1,1
0,8,3,109
0,8,2,109
0,7,1,765
0,7,1,2164
0,7,1,2164
0,7,1,876
0,7,1,1181
0,7,1,223
0,7,1,223
0,7,1,2164
0,7,1,2164
0,6,1,970
0,7,2,1
0,7,1,239
0,7,1,1
0,3,2,1
0,6,1,970
0,7,1,1
0,7,1,171
0,6,1,47
0,6,1,970
0,3,2,429
0,7,2,1915
0,7,1,1
0,7,1,1
0,7,1,223
0,8,2,171
0,7,1,682
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,223
0,3,1,706
0,6,1,1220
0,7,1,1
0,6,1,109
0,7,1,1181
0,7,1,1181
0,7,1,1181
0,7,1,223
0,6,1,1220
0,7,1,315
0,7,1,315
0,6,1,536
0,7,1,315
0,7,1,119
0,7,1,536
0,7,1,315
0,6,1,171
0,6,1,536
0,6,1,171
0,6,1,171
0,7,1,315
0,7,1,315
0,7,1,315
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,1,372
0,6,1,315
0,7,1,938
0,6,1,15
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,1,827
0,6,1,1894
0,7,1,1393
0,3,1,109
0,2,4,109
0,7,1,527
0,7,1,1
0,8,2,1
0,6,1,1220
0,0,4,1220
0,7,1,1
0,0,4,1220
0,6,1,1393
0,6,1,255
0,6,1,970
0,6,1,1960
0,6,1,970
0,6,1,631
0,6,1,631
0,6,1,315
0,7,1,2164
0,7,1,879
0,7,1,2164
0,7,3,17
0,8,2,1
0,6,1,239
0,7,1,1
0,7,1,1
0,8,4,109
0,7,1,620
0,7,1,682
0,6,1,970
0,6,1,357
0,7,1,682
1,6,1,970
0,6,1,363
0,3,1,623
0,3,2,623
0,7,1,109
0,7,1,109
0,7,1,1308
0,7,1,1764
0,7,1,271
0,7,2,1
